Info 0    [14:28:22.772] Starting TS Server
Info 1    [14:28:22.776] Version: 4.6.3
Info 2    [14:28:22.776] Arguments: /usr/local/node/bin/node /home/rz9zr/.npm-global/lib/node_modules/typescript/lib/tsserver.js --logFile /home/rz9zr/course/BV1YU4y1g745-webpack5/01-webpack-basic/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/237af50fe4f3c388fe9991d176cd62eb/tscancellation*
Info 3    [14:28:22.776] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [14:28:22.776] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:28:22.793] Format host information updated
Info 6    [14:28:22.809] Search path: /home/rz9zr/course/BV1YU4y1g745-webpack5/01-webpack-basic/src
Info 7    [14:28:22.810] For info: /home/rz9zr/course/BV1YU4y1g745-webpack5/01-webpack-basic/src/helloworld.js :: No config files found.
Info 8    [14:28:22.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:28:26.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3252.8068660004064ms
Info 10   [14:28:26.114] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:28:26.114] 	Files (100)

Info 12   [14:28:26.114] -----------------------------------------------
Info 13   [14:28:28.934] Search path: /home/rz9zr/course/BV1YU4y1g745-webpack5/01-webpack-basic/src
Info 14   [14:28:28.934] For info: /home/rz9zr/course/BV1YU4y1g745-webpack5/01-webpack-basic/src/helloworld.js :: No config files found.
Info 15   [14:28:28.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [14:28:28.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 11.032131000421941ms
Info 17   [14:28:28.946] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [14:28:28.946] 	Files (100)

Info 19   [14:28:28.946] -----------------------------------------------
Info 20   [14:28:34.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [14:28:34.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 6.275609999895096ms
Info 22   [14:28:34.917] Different program with same set of files
Info 23   [14:29:09.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [14:29:09.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 6.978933000005782ms
Info 25   [14:29:09.364] Different program with same set of files
